 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -71+3i -70-25i -54-48i -32-63i -7-71i 20-68i 42-54i 58-30i
 101+67i 63+102i 19+116i -27+112i -74+89i -104+55i -115+7i -102-50i
 -73-101i -33-120i 9-118i 55-99i 90-70i 114-32i 120+13i 102+50i
 -173+151i -220+81i -234-11i -211-94i -158-167i -71-220i 20-228i 118-189i
 140+121i 90+166i 25+183i -50+173i -109+145i -154+99i -182+31i -184-36i
 11+116i -31+113i -73+95i -102+65i -120+25i -121-26i -101-69i -67-104i
 -21+100i -61+82i -87+55i -100+21i -101-21i -89-56i -61-83i -16-99i
 93-172i 148-128i 180-67i 189+13i 174+84i 135+143i 61+181i -18+184i
 -103+35i -113-4i -101-48i -75-83i -42-109i 2-121i 43-111i 80-81i
 55+39i 31+63i 3+71i -25+65i -50+47i -64+23i -68-9i -61-38i
 -75+59i -98+29i -103-8i -92-41i -68-69i -28-89i 10-90i 45-75i
 61+59i 34+83i 3+88i -28+82i -58+64i -77+40i -87+13i -87-19i
 15+68i -11+68i -33+59i -53+40i -65+17i -70-7i -60-35i -35-54i
 80-80i 106-48i 115-2i 107+40i 86+76i 49+104i 6+113i -40+104i
 -88+77i -117+40i -124+2i -114-40i -87-84i -49-112i -5-121i 42-105i
 154+170i 89+219i 10+237i -87+220i -164+174i -218+103i -235+4i -206-87i
 100-154i 159-101i 185-36i 183+35i 148+107i 93+154i 21+179i -64+174i
 115+3i 105+47i 84+84i 47+110i 6+117i -38+110i -82+84i -112+50i
 97+21i 84+55i 55+84i 19+98i -21+101i -62+85i -86+52i -95+8i
 -150-125i -89-177i -22-194i 47-187i 117-155i 162-104i 186-35i 179+53i
 33+113i -13+122i -58+108i -97+72i -117+29i -119-16i -97-62i -62-91i
 59-39i 69-14i 67+16i 57+41i 42+59i 18+70i -8+70i -41+61i
 55+77i 24+93i -9+95i -44+84i -71+62i -90+33i -95-7i -85-43i
 36-74i 59-57i 77-30i 83+1i 78+33i 55+66i 25+85i -11+91i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 4-71i 33-70i 56-52i 68-26i 73+2i 66+32i 48+54i 21+65i
 -88+72i -108+26i -108-16i -94-55i -66-93i -31-112i 9-111i 58-88i
 98-57i 117-23i 116+16i 95+62i 64+95i 27+112i -14+105i -48+82i
 -79-224i -4-239i 81-217i 151-171i 205-107i 233-19i 220+62i 173+137i
 -122+142i -171+89i -188+26i -181-42i -151-112i -102-160i -36-189i 50-190i
 -112-19i -99-60i -71-94i -36-112i 6-115i 57-103i 99-79i 124-44i
 -81-34i -65-66i -37-86i 1-96i 43-88i 71-67i 84-33i 82+13i
 98+171i 38+200i -31+200i -107+169i -161+118i -194+51i -198-34i -165-107i
 -4-121i 42-119i 83-92i 106-55i 118-12i 114+33i 90+67i 54+93i
 -64+34i -72+9i -66-19i -52-45i -30-64i -8-69i 16-65i 45-52i
 -44-90i -8-101i 27-96i 61-74i 85-46i 98-11i 98+30i 80+64i
 -52+63i -76+35i -85+5i -84-24i -71-53i -49-72i -18-83i 22-85i
 -66-6i -62-34i -49-57i -25-72i 1-76i 30-69i 58-47i 71-19i
 81+83i 43+107i -5+114i -45+103i -80+80i -109+40i -119-6i -107-55i
 -66-104i -15-118i 28-112i 64-92i 94-56i 108-16i 108+26i 86+63i
 -214+84i -238-1i -224-83i -171-162i -103-211i -24-233i 68-216i 140-170i
 122+138i 60+176i -24+185i -93+164i -148+122i -185+56i -192-18i -173-92i
 -19+119i -58+105i -86+81i -106+43i -112+2i -107-45i -86-99i -52-129i
 -27+94i -53+90i -76+65i -91+31i -96-8i -89-53i -65-85i -27-97i
 135-142i 186-70i 196+1i 181+69i 141+138i 84+182i 10+196i -79+173i
 -122+4i -117-39i -90-76i -44-103i 1-112i 47-106i 90-82i 112-44i
 27+55i -1+66i -30+64i -50+52i -65+33i -71+7i -65-20i -51-47i
 -85+50i -99+7i -94-30i -75-61i -41-88i -3-99i 38-94i 74-69i
 38+69i 9+81i -25+78i -51+63i -71+41i -84+13i -83-12i -70-38i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -62-51i -38-75i -9-82i 25-75i 51-61i 69-38i 75-6i 67+25i
 0+111i -49+105i -83+82i -108+49i -122+4i -116-37i -92-75i -47-107i
 14-113i 55-101i 85-76i 105-35i 111+4i 102+42i 75+73i 42+86i
 -233-47i -198-138i -123-211i -40-244i 46-244i 136-205i 196-139i 227-51i
 26+190i -54+192i -119+158i -168+100i -197+24i -190-45i -156-109i -93-168i
 -75+88i -101+51i -116+9i -114-39i -95-76i -60-102i -11-116i 33-113i
 -68+68i -87+36i -96-3i -91-38i -72-68i -39-91i -1-96i 44-80i
 201-33i 201+46i 167+118i 99+178i 22+203i -58+196i -136+151i -183+83i
 -104-66i -77-105i -32-126i 13-126i 57-112i 98-81i 119-40i 122+8i
 -12+69i -38+59i -54+38i -64+14i -67-12i -60-33i -44-51i -17-68i
 -102-19i -87-57i -60-86i -22-103i 15-106i 50-93i 80-64i 95-27i
 0+90i -31+87i -61+66i -80+37i -87+5i -78-31i -60-59i -33-80i
 -47+58i -66+34i -75+7i -74-21i -59-50i -37-69i -4-75i 29-67i
 116-21i 114+24i 89+70i 51+101i 7+117i -44+114i -82+88i -108+45i
 -107-3i -98-46i -75-77i -42-99i 2-107i 43-97i 73-71i 90-31i
 -57+234i -138+203i -198+141i -233+50i -236-39i -207-123i -135-193i -47-225i
 190-43i 196+29i 164+104i 112+156i 45+187i -35+193i -105+166i -164+110i
 86+79i 42+106i -1+116i -44+109i -85+82i -109+45i -117+1i -108-46i
 57+83i 20+96i -16+96i -54+80i -81+56i -96+24i -92-18i -71-54i
 -7-193i 75-183i 136-142i 180-80i 205+2i 194+75i 152+138i 74+184i
 -60+108i -97+83i -119+45i -125-4i -115-47i -88-86i -41-115i 11-119i
 72-1i 67+27i 46+52i 19+65i -8+68i -33+58i -52+42i -66+20i
 -9+110i -51+98i -78+72i -95+37i -103-9i -96-47i -74-77i -33-96i
 82-9i 80+24i 63+54i 32+77i 1+86i -30+81i -62+62i -83+36i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -95+0i -90-40i -67-71i -39-88i -6-96i 31-92i 61-73i 82-41i
 113+73i 73+115i 25+132i -27+132i -79+112i -114+77i -132+28i -125-35i
 -64-87i -28-105i 11-105i 51-90i 81-67i 98-34i 98+6i 80+39i
 -232+116i -261+22i -245-86i -195-171i -120-232i -15-262i 81-246i 164-190i
 150+167i 84+214i 5+227i -84+206i -153+162i -202+99i -226+10i -217-74i
 -3+122i -49+110i -91+82i -114+46i -123+5i -114-44i -91-82i -55-109i
 -16+109i -59+90i -89+63i -106+29i -111-16i -98-56i -68-89i -17-108i
 153-132i 191-64i 198+10i 176+90i 133+151i 70+191i -20+197i -101+163i
 -140+8i -138-43i -111-91i -69-122i -19-139i 40-136i 89-109i 124-63i
 39+61i 11+72i -17+69i -42+56i -62+36i -71+13i -71-17i -58-52i
 -121+47i -131-2i -119-53i -93-92i -57-120i -8-132i 37-124i 77-95i
 73+63i 42+87i 7+93i -30+86i -65+66i -85+38i -91+2i -83-39i
 -13+99i -46+85i -71+60i -90+24i -96-10i -90-43i -66-72i -31-86i
 77-107i 114-72i 132-22i 128+27i 108+74i 67+114i 17+130i -39+125i
 -79+63i -103+24i -105-15i -91-53i -62-87i -27-103i 9-102i 43-84i
 151+212i 67+251i -28+255i -130+219i -205+159i -252+78i -259-27i -219-119i
 159-155i 214-75i 226+10i 203+92i 143+166i 68+208i -18+220i -113+195i
 121+26i 100+64i 68+92i 25+112i -18+116i -58+105i -95+79i -117+42i
 106+38i 84+76i 45+105i 1+114i -43+108i -83+81i -101+43i -101-3i
 -112-173i -35-206i 40-204i 110-175i 171-116i 200-50i 201+24i 167+105i
 26+137i -29+141i -77+121i -118+79i -136+30i -135-22i -111-76i -70-112i
 64-31i 73-3i 68+31i 50+56i 26+69i -4+70i -31+62i -56+46i
 48+118i 3+127i -41+118i -83+90i -112+55i -129+15i -127-32i -107-71i
 69-67i 86-36i 91+3i 83+36i 66+62i 36+81i 1+88i -36+83i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -110-7i -98-61i -72-93i -39-111i 3-117i 40-107i 73-82i 101-40i
 102+76i 66+112i 21+129i -31+126i -73+108i -105+75i -125+27i -124-22i
 -53-82i -19-100i 22-98i 56-80i 85-47i 97-10i 92+25i 66+56i
 -230+129i -264+38i -258-58i -209-159i -133-228i -39-266i 74-258i 160-204i
 194+204i 107+263i -12+276i -118+247i -205+185i -265+83i -277-26i -246-136i
 -88+108i -128+63i -143+17i -140-30i -116-81i -79-117i -32-140i 25-142i
 -43+123i -85+99i -115+63i -131+12i -128-38i -105-85i -59-122i -4-130i
 259-90i 276+7i 245+111i 184+192i 99+250i -14+273i -116+244i -199+171i
 -182-36i -160-111i -113-158i -52-185i 23-192i 89-172i 150-118i 183-50i
 22+88i -10+91i -45+77i -69+55i -85+29i -92-6i -85-40i -67-72i
 -129+103i -163+40i -167-20i -145-78i -96-133i -38-160i 25-162i 91-131i
 46+89i 10+103i -26+99i -64+77i -88+45i -100+7i -96-37i -80-72i
 -10+114i -49+104i -85+79i -107+44i -119+1i -112-48i -86-82i -44-103i
 81-97i 116-53i 125-6i 116+42i 88+87i 49+114i 2+124i -54+109i
 -100+20i -101-14i -88-45i -64-75i -35-96i 3-104i 35-93i 61-66i
 104+241i -4+266i -98+246i -180+192i -247+102i -270+5i -250-92i -180-184i
 237-146i 280-57i 281+42i 240+146i 174+219i 88+264i -28+275i -131+246i
 132+56i 101+101i 55+134i 5+143i -49+132i -102+96i -135+51i -146-1i
 124+40i 98+89i 60+118i 12+132i -46+128i -90+106i -117+69i -125+13i
 -62-260i 42-265i 137-228i 219-151i 263-63i 269+33i 225+139i 147+214i
 -39+187i -107+166i -159+112i -184+48i -191-20i -172-89i -130-139i -58-173i
 88-16i 89+19i 74+50i 46+74i 18+86i -12+87i -49+76i -80+52i
 56+156i -6+165i -72+148i -121+113i -156+64i -169-4i -154-64i -115-115i
 89-50i 105-11i 99+29i 80+66i 47+95i 11+106i -28+101i -68+81i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -20-125i 29-127i 68-112i 102-77i 124-38i 131+5i 114+54i 78+91i
 -56+118i -98+91i -127+42i -134-10i -121-60i -85-105i -36-125i 21-124i
 75-51i 95-16i 95+19i 79+52i 47+83i 12+95i -22+88i -52+60i
 -204-196i -117-260i -13-284i 109-261i 203-201i 266-110i 281+10i 245+114i
 -146+225i -235+149i -273+52i -271-54i -228-163i -152-235i -49-275i 79-269i
 -130-65i -96-110i -51-138i 7-146i 59-131i 103-100i 136-50i 146+1i
 -107-5i -95-45i -66-82i -31-103i 11-109i 55-96i 83-67i 94-24i
 110+222i 5+251i -88+233i -166+184i -231+109i -255+26i -241-67i -177-165i
 -23-165i 38-165i 91-138i 135-86i 157-30i 159+28i 136+90i 94+131i
 -61+31i -71+8i -69-22i -58-47i -41-65i -14-75i 15-74i 46-64i
 -102-123i -48-153i 9-160i 70-141i 113-104i 140-55i 147+8i 133+62i
 -83+83i -110+49i -120+2i -112-41i -92-77i -56-107i -15-119i 29-117i
 -120+38i -123-16i -107-61i -76-97i -27-121i 19-125i 63-107i 101-62i
 111+72i 81+111i 38+132i -15+135i -60+120i -97+91i -122+43i -126-9i
 -53-75i -22-92i 16-92i 47-79i 73-57i 90-23i 87+10i 68+37i
 -179+220i -254+129i -283+30i -274-73i -220-177i -141-244i -38-272i 82-248i
 211+161i 135+236i 24+273i -78+262i -166+216i -234+129i -265+28i -263-81i
 -41+138i -96+106i -129+63i -145+14i -139-44i -112-88i -69-120i -11-138i
 -13+107i -52+97i -85+71i -106+30i -111-11i -100-49i -70-78i -31-90i
 217-137i 254-48i 248+59i 206+146i 140+212i 44+248i -51+241i -142+195i
 -160+31i -167-40i -140-94i -92-138i -26-165i 36-164i 92-136i 136-78i
 32+64i 9+74i -18+73i -45+59i -61+40i -67+17i -62-14i -53-43i
 -113+103i -150+48i -160-9i -147-66i -110-119i -62-151i -7-159i 56-138i
 64+98i 23+115i -22+116i -68+100i -99+72i -117+32i -120-18i -107-63i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -103+9i -101-36i -82-66i -52-89i -9-103i 29-101i 64-80i 89-39i
 114+79i 79+117i 31+135i -28+135i -79+116i -117+80i -138+23i -131-35i
 -37-85i -5-96i 32-88i 60-66i 81-33i 90+8i 81+40i 59+61i
 -264+92i -287-7i -269-104i -204-196i -118-254i -15-276i 100-248i 183-180i
 155+248i 57+291i -61+289i -159+245i -238+172i -292+61i -297-54i -259-168i
 -84+127i -129+78i -150+28i -151-25i -131-82i -94-122i -44-148i 18-155i
 -32+125i -77+103i -112+65i -132+14i -132-35i -112-78i -66-108i -13-115i
 265-67i 275+31i 240+134i 173+209i 82+261i -37+280i -142+243i -226+157i
 -171-37i -143-108i -92-151i -28-173i 47-169i 106-141i 149-92i 172-20i
 15+99i -23+100i -63+81i -90+51i -105+15i -102-28i -85-64i -54-94i
 -152+74i -172+7i -164-54i -132-107i -73-155i -7-174i 60-165i 123-118i
 54+90i 17+106i -24+104i -64+83i -91+52i -104+14i -103-32i -88-68i
 8+96i -28+90i -61+72i -83+48i -97+16i -96-22i -78-54i -47-77i
 63-120i 111-83i 134-33i 136+23i 115+83i 76+121i 23+137i -43+125i
 -87+32i -97-2i -90-37i -66-71i -35-93i 1-100i 36-88i 56-62i
 106+256i -7+284i -106+264i -193+206i -260+107i -282+5i -260-98i -184-191i
 245-162i 292-65i 294+41i 256+153i 191+232i 101+284i -24+297i -140+267i
 130+76i 90+119i 36+147i -18+151i -71+134i -121+91i -148+38i -151-22i
 115+53i 84+98i 43+124i -6+133i -61+119i -102+89i -124+44i -121-16i
 11-284i 110-267i 190-212i 254-120i 282-21i 272+83i 206+187i 107+253i
 -55+165i -116+135i -157+77i -173+15i -169-48i -140-113i -89-153i -22-170i
 99-18i 104+18i 92+53i 66+83i 33+98i -5+98i -50+83i -85+57i
 76+158i 8+176i -67+164i -123+124i -162+64i -174-14i -153-80i -105-130i
 99-48i 112-6i 105+33i 86+65i 55+90i 22+102i -16+104i -59+93i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -17+91i -54+79i -81+50i -92+16i -93-21i -78-57i -51-79i -13-89i
 77-91i 111-48i 121-3i 112+42i 84+84i 48+109i 4+116i -48+102i
 -62+11i -63-14i -52-37i -30-55i -6-61i 18-57i 36-42i 42-23i
 58+261i -41+268i -144+232i -215+168i -262+84i -275-25i -237-119i -157-194i
 253-178i 305-59i 299+57i 252+167i 163+261i 59+306i -62+306i -196+253i
 113+102i 71+137i 25+155i -33+152i -85+130i -131+82i -152+26i -150-35i
 122+9i 103+60i 71+96i 30+117i -18+125i -57+112i -86+82i -100+31i
 -63-291i 49-300i 152-263i 243-180i 293-83i 305+24i 264+143i 181+230i
 -53+199i -126+173i -179+109i -202+37i -203-39i -170-116i -114-167i -39-195i
 90-36i 98+3i 89+41i 67+74i 32+99i -6+103i -47+91i -88+61i
 77+165i 13+186i -48+183i -110+150i -153+97i -177+30i -172-51i -136-113i
 89-45i 97-14i 87+25i 67+57i 35+81i 1+91i -34+87i -69+68i
 84+29i 68+59i 43+82i 8+97i -26+96i -58+80i -83+44i -91+1i
 -87-80i -54-110i -10-123i 31-119i 69-101i 101-65i 115-22i 112+26i
 11+59i -12+59i -30+48i -44+34i -56+14i -60-5i -53-23i -34-37i
 263-49i 264+50i 224+142i 144+225i 50+269i -50+273i -152+226i -217+141i
 -166-274i -58-319i 73-309i 179-259i 259-182i 308-71i 311+45i 275+161i
 105-116i 143-59i 154-6i 142+49i 106+104i 60+138i -2+149i -57+134i
 30-121i 71-107i 105-71i 120-28i 119+21i 100+71i 66+100i 20+108i
 -296+20i -287-102i -236-191i -152-258i -34-298i 78-291i 180-237i 262-127i
 194+61i 162+131i 105+180i 26+205i -48+204i -115+176i -171+111i -196+35i
 -41-91i -9-103i 30-97i 62-78i 85-49i 98-8i 91+34i 68+75i
 168-74i 182+11i 162+84i 115+143i 43+183i -27+188i -92+161i -149+100i
 -27-95i 5-100i 38-88i 68-62i 85-33i 91+1i 86+33i 72+62i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -77-8i -66-41i -43-63i -17-72i 9-73i 37-64i 56-43i 67-13i
 76+100i 31+122i -11+122i -52+108i -91+78i -116+42i -123-3i -107-53i
 33-84i 60-71i 80-48i 93-13i 95+24i 78+62i 48+84i 9+87i
 -232+64i -243-36i -214-117i -154-183i -65-233i 23-244i 107-214i 181-138i
 100+232i 8+259i -86+243i -175+182i -229+102i -251+8i -231-103i -180-191i
 -140+117i -175+56i -185-17i -165-82i -125-137i -59-175i 9-183i 76-163i
 -51+61i -74+36i -85+7i -82-24i -67-57i -41-78i -9-81i 29-66i
 291-15i 280+93i 225+185i 124+259i 16+290i -93+280i -197+214i -260+115i
 -188-46i -165-113i -112-165i -47-190i 32-194i 98-174i 151-128i 185-51i
 11+61i -12+68i -35+59i -54+38i -61+14i -60-10i -49-38i -32-60i
 -143+40i -151-17i -135-74i -102-114i -55-140i 5-150i 59-137i 106-102i
 49+105i 3+120i -40+110i -78+85i -106+46i -117+5i -112-37i -88-81i
 -12+71i -37+63i -56+47i -70+21i -72-7i -64-34i -43-57i -15-66i
 89-80i 115-39i 121+13i 109+57i 82+95i 38+121i -8+125i -55+107i
 -95-24i -81-61i -52-84i -15-96i 29-95i 63-82i 84-50i 86-12i
 77+227i -8+242i -104+219i -178+165i -228+87i -245-18i -213-110i -142-182i
 210-129i 250-29i 243+64i 203+147i 132+218i 53+251i -39+252i -143+213i
 128+125i 70+165i 7+179i -65+165i -121+131i -162+79i -178+3i -165-66i
 61+48i 39+66i 7+78i -23+77i -51+65i -75+40i -81+9i -70-24i
 -25-289i 99-277i 191-221i 257-135i 291-19i 279+86i 222+179i 110+253i
 -77+175i -145+138i -185+77i -196-3i -181-72i -135-134i -73-171i 1-183i
 61-10i 63+16i 51+37i 32+52i 9+60i -12+59i -37+50i -64+30i
 39+148i -18+153i -71+137i -121+96i -148+44i -153-14i -129-77i -86-122i
 113-47i 126-2i 114+50i 85+87i 45+111i -6+117i -51+107i -88+82i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 101-6i 95+35i 78+66i 53+90i 16+101i -21+94i -56+70i -82+34i
 -112-61i -81-96i -39-119i 16-128i 63-114i 100-79i 121-24i 121+26i
 34+94i -5+101i -46+89i -77+66i -96+35i -97-3i -80-34i -59-59i
 197-183i 250-89i 262+11i 242+111i 180+203i 93+249i -11+255i -117+224i
 -235-137i -163-211i -66-256i 52-265i 149-227i 224-150i 271-32i 267+76i
 49-123i 91-96i 121-52i 132-7i 125+42i 94+89i 52+120i 4+133i
 -2-103i 35-95i 68-74i 95-40i 106-4i 99+31i 69+63i 38+81i
 -199+162i -243+79i -253-33i -223-130i -157-207i -47-251i 66-243i 160-201i
 176+4i 156+76i 116+130i 63+167i -7+181i -69+163i -123+119i -161+57i
 -55-60i -29-73i 0-77i 30-70i 52-56i 68-32i 78+3i 75+33i
 118-88i 143-37i 148+25i 128+79i 89+122i 27+149i -33+147i -84+127i
 -73-72i -33-93i 8-96i 44-86i 72-59i 88-27i 94+8i 88+45i
 -14-98i 21-98i 59-81i 86-52i 100-16i 93+30i 67+65i 34+88i
 -47+121i -89+90i -113+50i -123+3i -115-49i -88-88i -45-114i 7-125i
 89-47i 98-15i 96+20i 80+56i 55+81i 23+92i -16+84i -47+69i
 -158-219i -67-263i 45-270i 139-242i 215-181i 260-77i 258+29i 226+122i
 -163+214i -237+119i -266+14i -258-90i -204-189i -120-250i -15-278i 98-265i
 -127-44i -104-87i -68-118i -15-134i 35-129i 81-106i 119-63i 134-16i
 -103+14i -100-30i -82-66i -53-93i -13-106i 24-98i 55-72i 80-38i
 118+230i 23+258i -76+251i -175+206i -237+133i -260+36i -236-84i -179-173i
 9-177i 70-161i 128-116i 164-62i 178+2i 162+76i 118+132i 61+167i
 -65+54i -77+28i -79+0i -72-27i -53-54i -25-72i 9-82i 45-76i
 -96-126i -49-151i 3-158i 61-146i 108-115i 140-66i 152+3i 139+62i
 -66+65i -85+36i -94-1i -90-34i -74-63i -42-87i -6-97i 29-92i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 22+81i -6+84i -37+77i -61+61i -77+35i -79-4i -65-40i -43-67i
 36-96i 68-75i 90-42i 102+1i 97+40i 74+73i 32+95i -7+100i
 -88+20i -88-14i -72-50i -47-74i -17-87i 17-80i 42-57i 61-33i
 149+186i 63+230i -25+237i -111+214i -191+155i -228+73i -226-20i -193-110i
 153-236i 226-165i 266-71i 270+44i 235+137i 167+216i 62+274i -35+282i
 121+16i 109+54i 81+90i 44+112i 1+120i -49+110i -86+85i -109+51i
 110-55i 127-2i 120+45i 95+84i 51+113i 4+117i -41+100i -80+73i
 -147-205i -58-245i 53-248i 144-215i 212-148i 247-39i 232+72i 185+164i
 40+177i -30+175i -90+151i -140+109i -173+46i -176-17i -154-78i -108-130i
 54-67i 74-41i 86-11i 88+23i 76+48i 50+67i 10+81i -25+82i
 120+117i 72+150i 5+162i -55+150i -108+116i -149+54i -159-9i -147-66i
 77-60i 91-23i 91+11i 82+42i 60+72i 31+89i -4+96i -41+86i
 84-10i 81+22i 64+52i 35+78i 3+87i -30+80i -61+54i -78+27i
 -92-51i -63-82i -27-98i 13-102i 58-89i 89-61i 105-22i 104+20i
 25+84i -6+86i -37+76i -66+53i -82+24i -82-6i -63-36i -43-58i
 186-146i 226-69i 237+30i 213+117i 159+188i 67+229i -27+224i -113+190i
 -234-153i -146-233i -47-270i 52-271i 153-230i 224-155i 269-53i 275+65i
 46-113i 83-94i 109-62i 123-18i 118+24i 98+64i 62+98i 24+115i
 -40-117i 7-122i 59-107i 96-77i 120-36i 118+16i 93+58i 58+90i
 -207+154i -245+69i -252-26i -223-130i -162-203i -69-246i 57-248i 152-212i
 168-59i 174+7i 148+82i 104+135i 46+168i -31+168i -97+137i -144+88i
 -73-54i -46-76i -16-85i 13-84i 43-68i 66-42i 84-7i 84+30i
 126-104i 152-54i 160+1i 146+66i 114+117i 64+151i -4+162i -59+150i
 -50-78i -18-90i 20-89i 50-77i 72-54i 87-18i 88+18i 77+50i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -5+88i -37+79i -58+61i -75+38i -84+8i -78-22i -60-52i -33-75i
 44-134i 87-108i 118-67i 133-9i 126+41i 98+85i 43+117i -8+127i
 -109+45i -118+6i -109-40i -87-77i -54-105i -7-113i 34-101i 68-79i
 166+200i 71+246i -26+250i -119+223i -205+159i -246+75i -246-22i -207-119i
 147-197i 206-127i 234-37i 228+67i 188+150i 119+213i 19+250i -68+243i
 129+21i 113+67i 75+109i 30+130i -20+132i -70+110i -103+74i -122+28i
 82+26i 66+54i 42+74i 7+88i -26+87i -55+70i -74+34i -79+1i
 -134-206i -57-240i 40-243i 122-213i 189-152i 231-52i 230+49i 199+136i
 46+140i -16+146i -71+130i -117+97i -147+43i -149-13i -128-69i -87-116i
 43-48i 55-28i 61-4i 61+21i 50+41i 30+57i -2+69i -29+67i
 103+119i 57+143i -4+149i -59+138i -105+110i -139+58i -143-1i -128-58i
 53-79i 77-49i 87-14i 84+23i 68+59i 44+82i 14+93i -20+89i
 83-4i 81+26i 68+57i 45+78i 15+89i -25+82i -59+59i -81+30i
 -127-56i -93-100i -48-128i 4-138i 61-128i 104-96i 130-46i 139+12i
 51+102i 9+112i -36+107i -82+83i -110+47i -117+2i -96-46i -68-79i
 232-115i 255-26i 242+81i 196+168i 123+231i 17+253i -82+228i -163+176i
 -184-165i -96-225i -4-244i 84-229i 166-178i 217-104i 244-14i 236+86i
 37-125i 73-109i 102-80i 123-32i 126+18i 111+67i 74+108i 30+125i
 27-82i 56-66i 77-42i 91-10i 90+30i 70+62i 36+80i 1+85i
 -217+114i -244+30i -240-58i -198-150i -128-210i -33-237i 83-224i 166-178i
 152-28i 150+29i 120+89i 78+128i 25+149i -39+143i -90+115i -126+74i
 -47-45i -25-58i -3-63i 19-62i 41-52i 55-33i 65-8i 63+19i
 120-89i 144-37i 147+19i 129+77i 95+118i 45+140i -21+142i -77+124i
 -73-58i -46-79i -11-90i 20-89i 48-77i 75-51i 90-20i 90+14i

 标签ANT_1A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -31-46i -16-54i 2-55i 25-48i 42-35i 50-11i 46+12i 36+30i
 1+120i -45+109i -79+82i -107+45i -121-4i -112-47i -83-84i -42-110i
 64-82i 91-52i 105-13i 100+34i 78+72i 43+93i -4+93i -38+82i
 -196-121i -140-183i -54-223i 31-228i 113-204i 183-139i 215-59i 218+23i
 8+246i -89+229i -166+181i -222+110i -251+15i -238-75i -192-159i -114-224i
 -124+63i -139+15i -137-35i -114-88i -76-122i -26-140i 34-136i 81-115i
 -65+79i -91+45i -106-2i -101-46i -80-82i -37-101i 8-97i 50-80i
 235+135i 170+210i 84+258i -25+272i -119+246i -198+178i -258+63i -270-41i
 -145-133i -88-175i -10-192i 58-182i 117-149i 164-84i 181-12i 175+56i
 -8+97i -48+85i -74+58i -88+25i -87-12i -74-43i -52-72i -19-90i
 -150-27i -128-78i -90-121i -34-152i 23-156i 77-134i 123-84i 145-29i
 -8+97i -45+83i -76+54i -92+23i -98-10i -87-47i -64-75i -32-93i
 -41+23i -47+6i -48-10i -44-26i -33-42i -14-50i 14-49i 34-41i
 115-6i 109+36i 84+79i 48+106i 6+118i -44+109i -81+80i -105+41i
 -75-70i -42-95i -6-103i 32-99i 69-77i 89-44i 91-6i 81+34i
 -103+209i -169+154i -211+78i -225-17i -206-100i -155-165i -65-206i 18-214i
 243+53i 200+138i 116+208i 28+239i -63+235i -157+191i -222+117i -254+27i
 15+144i -42+138i -88+113i -123+72i -141+17i -138-33i -119-79i -83-116i
 52+91i 19+104i -18+105i -58+89i -88+64i -102+22i -94-20i -78-55i
 125-240i 209-170i 254-81i 267+20i 239+131i 169+210i 67+258i -51+266i
 -133+143i -172+86i -186+16i -177-64i -142-124i -82-165i 5-181i 76-168i
 90+29i 70+59i 37+81i 7+87i -23+81i -54+60i -78+33i -90+4i
 -48+144i -100+116i -134+75i -152+23i -151-39i -126-90i -81-128i -21-151i
 95+16i 80+51i 55+80i 20+98i -15+100i -50+88i -82+58i -98+24i

